Network,Station,Latitude,Longitude,Elevation,Sitename,StartTime,EndTime
TA,N07A,40.772099,-118.971603,1305.5,"Gerlach, NV, USA",2006-02-21T00:00:00.0,2006-04-27T23:59:59.0
TA,N07B,40.779701,-118.9711,1302.0,"Gerlach, NV, USA",2006-04-27T00:00:00.0,2008-03-18T23:59:59.0
TA,N08A,40.781101,-118.133698,1492.9,"GE Springer Mine, Mill City, NV, USA",2006-02-15T00:00:00.0,2008-03-20T23:59:59.0
TA,N09A,40.852001,-117.524399,1617.3,"Rock Creek Ranch, Golconda, NV, USA",2006-04-20T00:00:00.0,2008-03-07T23:59:59.0
TA,N10A,40.718601,-116.508003,1392.0,"Dunphy, NV, USA",2006-05-02T00:00:00.0,2008-08-15T23:59:59.0
TA,N11A,40.8167,-115.736,1643.0,"Elko Archery Club, Elko, NV, USA",2006-05-03T00:00:00.0,2008-08-13T23:59:59.0
TA,N12A,40.8522,-115.038696,1786.0,"Clover Valley, Wells, NV, USA",2006-05-10T00:00:00.0,2008-08-09T23:59:59.0
TA,N13A,40.855598,-114.204498,1385.0,"Wendover, West Wendover, NV, USA",2006-05-19T00:00:00.0,2008-08-20T23:59:59.0
TA,O01C,40.139801,-123.819504,137.8,"Eel River Conservation Camp, Redway, CA, USA",2005-08-25T00:00:00.0,2007-11-17T23:59:59.0
TA,O02C,40.176701,-122.7883,962.0,"Red Bluff, CA, USA",2005-07-20T00:00:00.0,2007-10-11T23:59:59.0
TA,O02D,40.176601,-122.788399,965.0,"Mt. Diablo Meridian, CA, USA",2010-08-01T00:00:00.0,2016-05-02T23:59:59.0
TA,O03C,39.997101,-122.031898,85.0,"Acorn Hollow, Los Molinos, CA, USA",2005-04-19T00:00:00.0,2007-09-06T23:59:59.0
TA,O03D,40.294701,-121.801804,968.0,"Paynes Creek, CA, USA",2010-08-02T00:00:00.0,2012-10-01T23:59:59.0
TA,O03E,40.294601,-121.802101,967.0,"Paynes Creek, CA, USA",2012-10-08T00:00:00.0,2016-05-02T23:59:59.0
TA,O04C,40.32,-121.085999,1513.0,"Chester, CA, USA",2005-05-25T00:00:00.0,2007-11-27T23:59:59.0
TA,O05C,39.962002,-120.917603,1032.0,"Quincy, CA, USA",2005-04-20T00:00:00.0,2007-11-20T23:59:59.0
TA,O06A,40.165001,-119.827499,1228.7,"Flanigan, NV, USA",2006-02-24T00:00:00.0,2008-03-05T23:59:59.0
TA,O07A,40.1614,-118.877197,1203.0,"Toulon, NV, USA",2006-03-01T00:00:00.0,2008-03-19T23:59:59.0
TA,O08A,40.290298,-118.154999,2137.6,"Rochester Mine, Lovelock, NV, USA",2006-02-24T00:00:00.0,2008-03-06T23:59:59.0
TA,O09A,40.169701,-117.189903,1491.7,"Fish Creek Ranch, Battle Mountain, NV, USA",2006-04-22T00:00:00.0,2008-03-08T23:59:59.0
TA,O10A,40.291698,-116.499901,1470.0,"Cortez Mining, Crescent City, NV, USA",2006-05-16T00:00:00.0,2008-08-15T23:59:59.0
TA,O11A,40.131302,-115.656998,1948.0,"Cowboy Ranch, Jiggs, NV, USA",2006-05-17T00:00:00.0,2008-08-12T23:59:59.0
TA,O12A,40.267899,-114.745399,1743.0,"Currie, NV, USA",2006-05-18T00:00:00.0,2008-09-03T23:59:59.0
TA,O13A,40.131401,-113.9814,1573.0,"Hicks Ranch, Ibapah, UT, USA",2007-02-21T00:00:00.0,2008-09-01T23:59:59.0
TA,P01C,39.469002,-123.337502,440.9,"Double 8 Ranch, Willits, CA, USA",2005-08-24T00:00:00.0,2007-09-04T23:59:59.0
TA,P05C,39.302799,-120.607697,1756.5,"Yuba Gap, Truckee, CA, USA",2005-06-07T00:00:00.0,2007-10-13T23:59:59.0
TA,P06A,39.678501,-119.8983,1368.6,"Stead Airport, Stead, NV, USA",2006-04-28T00:00:00.0,2008-03-04T23:59:59.0
TA,P07A,39.539902,-118.889297,1218.6,"Fallon, NV, USA",2006-02-25T00:00:00.0,2008-03-10T23:59:59.0
TA,P08A,39.694599,-118.080002,1040.2,"Dixie Valley, NV, USA",2006-02-26T00:00:00.0,2008-03-11T23:59:59.0
TA,P09A,39.551601,-117.139503,1737.7,"Austin, NV, USA",2006-04-14T00:00:00.0,2008-03-08T23:59:59.0
TA,P10A,39.620201,-116.463898,1874.0,"Eureka, NV, USA",2006-06-07T00:00:00.0,2008-09-08T23:59:59.0
TA,P11A,39.553001,-115.753601,1787.0,"Circle Ranch, Eureka, NV, USA",2006-05-28T00:00:00.0,2008-09-09T23:59:59.0
TA,P12A,39.473099,-114.907501,1878.0,"McGill, NV, USA",2006-05-30T00:00:00.0,2008-09-02T23:59:59.0
TA,P13A,39.455002,-114.015602,1555.0,"Bates Ranch, Gandy, UT, USA",2007-03-01T00:00:00.0,2008-09-05T23:59:59.0
TA,Q03C,38.633301,-122.014503,108.0,"Winters, CA, SA",2005-06-28T00:00:00.0,2007-12-04T23:59:59.0
TA,Q04C,38.839001,-121.3769,14.0,"Lincoln, CA, USA",2004-12-10T00:00:00.0,2007-10-12T23:59:59.0
TA,Q07A,38.938301,-118.8078,1275.9,"Schurz, NV, USA",2006-02-27T00:00:00.0,2008-03-13T23:59:59.0
TA,Q08A,38.8606,-117.931602,1411.5,"Gabbs, NV, USA",2006-03-02T00:00:00.0,2008-03-14T23:59:59.0
TA,Q09A,38.834,-117.181602,1703.5,"Carvers, NV, USA",2006-04-13T00:00:00.0,2008-03-22T23:59:59.0
TA,Q10A,38.824699,-116.399902,2027.0,"Clear Creek Ranch, Tonopah, NV, USA",2007-02-05T00:00:00.0,2008-09-13T23:59:59.0
TA,Q11A,38.845501,-115.654099,1562.0,"Duckwater, NV, USA",2006-06-08T00:00:00.0,2008-09-11T23:59:59.0
TA,Q12A,39.040001,-114.829903,1625.0,"Willow Creek Ranch, Ely, NV, USA",2006-05-26T00:00:00.0,2008-09-04T23:59:59.0
TA,Q13A,38.955101,-114.020203,1583.0,"Wheeler Ranch, Garrison, UT, USA",2007-03-02T00:00:00.0,2008-09-04T23:59:59.0
TA,R04C,38.257099,-120.936302,115.0,"Big Horse Ranch, Ione, CA, USA",2004-12-08T00:00:00.0,2007-12-04T23:59:59.0
TA,R05C,38.702801,-120.0755,2366.0,"Kirkwood Meadows Resort, Kirkwood, CA, USA",2005-08-05T00:00:00.0,2007-10-05T23:59:59.0
TA,R06C,38.522598,-119.450897,1698.0,"Coleville, CA, USA",2005-08-04T00:00:00.0,2008-03-15T23:59:59.0
TA,R07C,38.089001,-119.046898,1996.0,"Lee Vining, CA, USA",2005-08-03T00:00:00.0,2007-10-02T23:59:59.0
TA,R08A,38.3489,-118.1064,1419.8,"Mina, NV, USA",2006-03-03T00:00:00.0,2008-03-24T23:59:59.0
TA,R09A,38.2397,-117.0718,1759.0,"Tonopah, NV, USA",2006-06-10T00:00:00.0,2008-03-22T23:59:59.0
TA,R10A,38.288601,-116.302101,1600.0,"Warm Springs, NV, USA",2006-06-09T00:00:00.0,2008-09-11T23:59:59.0
TA,R11A,38.3489,-115.585403,1756.0,"Troy Canyon, Currant, NV, USA",2007-02-09T00:00:00.0,2017-03-16T23:59:59.0
TA,R11B,38.3489,-115.585403,1767.0,"Troy Canyon, Currant, NV, USA",2017-03-20T00:00:00.0,2019-02-21T23:59:59.0
TA,R12A,38.328098,-114.607597,1845.0,"Pony Springs, Pioche, NV, USA",2007-01-25T00:00:00.0,2008-09-10T23:59:59.0
TA,R13A,38.180199,-113.969101,1969.0,"O'Grain Ranch, Modena, UT, USA",2007-06-08T00:00:00.0,2009-03-16T23:59:59.0
TA,S04C,37.504902,-121.327797,310.0,"Ingram Canyon, Westley, CA, USA",2004-12-15T00:00:00.0,2007-09-03T23:59:59.0
TA,S05C,37.346001,-120.329597,85.0,"Merced, CA, USA",2005-04-18T00:00:00.0,2007-12-08T23:59:59.0
TA,S06C,37.881699,-119.848801,1377.0,"San Francisco Camp Mather, Mather, CA, USA",2005-10-08T00:00:00.0,2007-10-04T23:59:59.0
TA,S08C,37.499298,-118.171097,3087.0,"White Mtn Res Sta-Crooked Creek, Bishop, CA, USA",2005-08-02T00:00:00.0,2007-10-03T23:59:59.0
TA,S09A,37.7243,-117.224602,1767.8,"Goldfield, NV, USA",2006-04-12T00:00:00.0,2008-03-24T23:59:59.0
TA,S10A,37.923,-116.594803,1796.0,"Tonopah Range, Tonopah, NV, USA",2007-01-22T00:00:00.0,2008-09-12T23:59:59.0
TA,S11A,37.644402,-115.7472,1456.0,"Rachel, NV, USA",2007-01-23T00:00:00.0,2008-09-15T23:59:59.0
TA,S12A,37.608299,-114.8489,1479.0,"Delamar Landing Field, Caliente, NV, USA",2007-02-10T00:00:00.0,2008-09-17T23:59:59.0
TA,S13A,37.580799,-113.860397,1698.0,"Holt Ranch, Enterprise, UT, USA",2007-02-15T00:00:00.0,2008-10-09T23:59:59.0
TA,SUTB,39.229099,-121.786102,252.0,"Sutter Butte, CA, USA",2005-05-17T00:00:00.0,2007-09-05T23:59:59.0
TA,T05C,36.895302,-120.673698,46.0,"Eagle Field, Dos Palos, CA, USA",2005-02-14T00:00:00.0,2007-09-03T23:59:59.0
TA,T06C,37.006901,-119.7089,216.0,"Millerton Lake Dam, Friant, CA, USA",2004-12-06T00:00:00.0,2007-12-06T23:59:59.0
TA,T11A,37.240799,-115.2202,1402.0,"Corn Creek, Alamo, NV, USA",2007-02-11T00:00:00.0,2008-09-16T23:59:59.0
TA,T12A,36.725601,-114.714699,538.0,"Moapa, NV, USA",2007-01-24T00:00:00.0,2008-10-11T23:59:59.0
TA,T13A,37.019501,-113.907303,878.0,"Saint George, UT, USA",2007-01-29T00:00:00.0,2008-10-09T23:59:59.0
TA,TFRD,33.494801,-116.602203,1000.0,"Ford Ranch, Anza, CA, USA",2012-06-20T00:00:00.0,2012-12-12T23:59:59.0
TA,TPFO,33.605999,-116.454399,1275.0,"Pinon Flats, CA, USA",2010-04-09T00:00:00.0,2018-11-02T23:59:59.0
TA,U04C,36.362701,-120.782799,812.6,"Hernandez Reservoir, Idria, CA, USA",2004-12-05T00:00:00.0,2007-12-11T23:59:59.0
TA,U05C,36.335602,-120.120499,92.0,"Westside ANR, Five Points, CA, USA",2004-12-04T00:00:00.0,2007-12-06T23:59:59.0
TA,U10A,36.4193,-116.329697,668.0,"Ash Meadows, Armagosa, NV, USA",2006-06-17T00:00:00.0,2008-10-15T23:59:59.0
TA,U11A,36.423,-115.383499,867.0,"Corn Creek, NV, USA",2006-06-20T00:00:00.0,2008-10-13T23:59:59.0
TA,U12A,36.432098,-114.538803,644.0,"Valley of Fire, Overton, NV, USA",2006-06-21T00:00:00.0,2008-10-11T23:59:59.0
TA,U13A,36.4151,-113.965302,712.0,"Pakoon Wash, AZ, USA",2007-02-16T00:00:00.0,2008-11-12T23:59:59.0
TA,V03C,36.0214,-121.235603,336.0,"Hunter Liggett MR Jolon, CA, USA",2005-02-23T00:00:00.0,2007-12-05T23:59:59.0
TA,V04C,35.636002,-120.869904,431.0,"Ramage Ranch, Paso Robles, CA, USA",2004-06-07T00:00:00.0,2007-09-01T23:59:59.0
TA,V05C,35.866699,-119.902802,118.0,"Boulder Hill, Kettleman City, CA, USA",2005-04-11T00:00:00.0,2007-12-07T23:59:59.0
TA,V11A,35.838402,-115.430496,1117.0,"Goodsprings, NV, USA",2006-06-16T00:00:00.0,2008-10-14T23:59:59.0
TA,V12A,35.726601,-114.851097,1098.0,"Nelson, NV, USA",2006-06-19T00:00:00.0,2008-10-16T23:59:59.0
TA,V13A,35.8522,-113.984001,1402.0,"Grand Canyon West Ranch, Meadview, AZ, USA",2007-03-10T00:00:00.0,2008-10-17T23:59:59.0
TA,W12A,35.300999,-114.870102,774.5,"Cal Nev Ari, NV, USA",2006-03-25T00:00:00.0,2008-10-14T23:59:59.0
TA,W13A,35.098999,-113.885399,1988.2,"Hualapai Mountain Park, Kingman, AZ, USA",2006-03-09T00:00:00.0,2010-05-28T23:59:59.0
TA,X13A,34.593498,-113.8302,889.4,"Yucca, AZ, USA",2006-03-14T00:00:00.0,2008-10-18T23:59:59.0
TA,Y12C,33.750301,-114.523804,196.0,"Blythe, CA, USA",2004-10-08T00:00:00.0,2014-08-08T23:59:59.0
TA,Y13A,33.814201,-113.828697,356.9,"Salome, AZ, USA",2006-03-16T00:00:00.0,2008-10-21T23:59:59.0
YN,BCCC,33.6469,-116.8107,849.0,BCCC,2011-11-30T00:00:00.0,2022-12-31T23:59:59.0
YN,FOST,33.7589,-116.7267,1794.0,FOST,2011-11-22T00:00:00.0,2014-01-10T23:59:59.0
YN,GVAR1,33.6663,-116.7066,1328.0,"GVAR1, Anza, CA, USA",2012-06-01T00:00:00.0,2022-12-31T23:59:59.0
YN,JF00,33.423302,-116.402298,660.0,JF00,2011-11-08T00:00:00.0,2016-11-17T23:59:59.0
YN,JFN1,33.423599,-116.402,657.0,JFN1,2011-11-08T00:00:00.0,2016-11-17T23:59:59.0
YN,JFN2,33.423698,-116.401802,659.0,JFN2,2011-11-08T00:00:00.0,2016-11-17T23:59:59.0
YN,JFN3,33.423901,-116.401604,661.0,JFN3,2011-11-08T00:00:00.0,2016-11-17T23:59:59.0
YN,JFN4,33.424599,-116.400902,667.0,JFN4,2011-11-08T00:00:00.0,2016-11-17T23:59:59.0
YN,JFS1,33.423199,-116.402496,663.0,JFS1,2011-11-08T00:00:00.0,2016-11-17T23:59:59.0
YN,JFS2,33.4231,-116.402603,660.0,JFS2,2011-11-08T00:00:00.0,2016-11-17T23:59:59.0
YN,JFS3,33.422901,-116.402802,657.0,JFS3,2011-11-08T00:00:00.0,2016-11-17T23:59:59.0
YN,JFS4,33.422298,-116.403801,659.0,JFS4,2011-11-08T00:00:00.0,2016-11-17T23:59:59.0
YN,JORD,33.4722,-116.645,1235.0,JORD,2011-11-23T00:00:00.0,2022-12-31T23:59:59.0
YN,PRAN,33.657001,-116.591904,1673.0,PRAN,2012-07-06T00:00:00.0,2018-11-17T23:59:59.0
YN,RHIL,33.6732,-116.7713,1557.0,RHIL,2012-08-23T00:00:00.0,2022-12-31T23:59:59.0
YN,SFTR,33.640999,-116.750198,1242.0,SFTR,2011-10-02T00:00:00.0,2018-11-16T23:59:59.0
YN,SGBS3,33.5393,-116.5926,1430.0,"SGBS3, Anza, CA, USA",2010-09-29T00:00:00.0,2022-12-31T23:59:59.0
YN,TFRD,33.4948,-116.6022,1000.0,"Ford Ranch, Anza, CA, USA",2012-12-12T00:00:00.0,2022-12-31T23:59:59.0
YN,TR01,33.422901,-116.413498,774.0,TR01,2011-11-08T00:00:00.0,2017-11-02T23:59:59.0
YN,TR02,33.418301,-116.416801,770.0,TR02,2011-11-08T00:00:00.0,2017-11-02T23:59:59.0
YN,TR03,33.4095,-116.423302,739.0,TR03,2011-11-08T00:00:00.0,2017-11-02T23:59:59.0
YN,TR04,33.3988,-116.426003,774.0,TR04,2011-11-08T00:00:00.0,2017-11-02T23:59:59.0
YN,WRDG,33.7312,-116.727,1599.0,WRDG,2012-07-06T00:00:00.0,2022-12-31T23:59:59.0
YU,BYR,37.817501,-121.641296,28.0,BYR,2006-09-20T00:00:00.0,2013-06-06T23:59:59.0
YU,CEC,37.938099,-121.596802,-22.0,CEC,2008-05-08T00:00:00.0,2013-06-05T23:59:59.0
YU,CLE,38.192501,-121.085899,41.0,CLE,2012-06-01T00:00:00.0,2013-06-14T23:59:59.0
YU,DIX,38.377102,-121.8424,16.0,DIX,2012-08-16T00:00:00.0,2014-12-31T23:59:59.0
YU,ELK,38.373501,-121.362099,14.0,ELK,2012-08-27T00:00:00.0,2014-12-31T23:59:59.0
YU,EMR,38.060501,-121.499298,2.0,EMR,2008-09-03T00:00:00.0,2014-12-31T23:59:59.0
YU,FRM,37.929699,-121.000801,34.0,FRM,2012-06-13T00:00:00.0,2013-05-18T23:59:59.0
YU,HMB,37.974499,-121.581902,-3.0,HMB,2006-09-20T00:00:00.0,2008-02-28T23:59:59.0
YU,HMT,37.974899,-121.581299,2.0,HMT,2006-09-20T00:00:00.0,2008-02-28T23:59:59.0
YU,HOL1,37.9748,-121.581802,28.0,HOL1,2008-02-28T00:00:00.0,2010-12-29T23:59:59.0
YU,HOL2,37.973301,-121.582298,28.0,HOL2,2008-02-28T00:00:00.0,2013-06-05T23:59:59.0
YU,HOL3,37.973301,-121.584396,28.0,HOL3,2008-02-28T00:00:00.0,2010-12-29T23:59:59.0
YU,MCD,37.980202,-121.473396,2.0,MCD,2011-07-06T00:00:00.0,2014-12-31T23:59:59.0
YU,MOD,37.620201,-121.122299,16.0,MOD,2012-08-07T00:00:00.0,2014-12-31T23:59:59.0
YU,PLA,37.798698,-121.463097,-18.0,PLA,2008-08-29T00:00:00.0,2014-12-31T23:59:59.0
YU,SIA,38.050201,-121.736801,2.0,SIA,2011-11-02T00:00:00.0,2014-12-31T23:59:59.0
YU,SMB,37.9977,-121.626198,-3.0,SMB,2006-09-20T00:00:00.0,2008-05-08T23:59:59.0
YU,SMT,37.998199,-121.625198,2.0,SMT,2006-09-20T00:00:00.0,2010-09-16T23:59:59.0
YU,SRB,38.010899,-121.624901,-3.0,SRB,2006-09-20T00:00:00.0,2008-04-29T23:59:59.0
YU,SRT,38.0107,-121.624603,2.0,SRT,2006-09-20T00:00:00.0,2013-06-05T23:59:59.0
YU,STF,37.9925,-121.451599,-12.0,STF,2008-06-17T00:00:00.0,2011-04-22T23:59:59.0
YU,WHR,37.898399,-121.450798,-29.0,WHR,2008-05-29T00:00:00.0,2013-06-28T23:59:59.0
AZ,KNW,33.7141,-116.7119,1507.0,"Keenwild Fire Station, Mountain Center, CA, USA",2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
AZ,LVA2,33.351601,-116.561501,1435.0,"Lost Valley Scout Camp, CA, USA",2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
BK,AONC,39.93981,-122.0608,70.0,"Abbey of New Clairvaux, Vina, CA",2020-06-05T00:00:00.0,3000-01-01T00:00:00.0
BK,ARC,40.87772,-124.07738,30.1,"Humboldt State University, Arcata, CA, USA",1992-05-28T19:48:00.0,2001-08-02T00:36:00.0
BK,BABI,36.51579,-120.85301,571.2,"Babies Gulch, Panoche, CA",2019-05-23T00:00:00.0,3000-01-01T00:00:00.0
BK,BARR,39.30477,-123.19748,264.7,"Barra Winery, Redwood Valley, CA",2019-10-03T00:00:00.0,3000-01-01T00:00:00.0
BK,BCCR,39.81856,-121.73417,518.8,"Big Chico Creek, Paradise, CA USA",2020-10-07T00:00:00.0,3000-01-01T00:00:00.0
BK,BDM,37.95397,-121.86554,219.8,"Black Diamond Mines Park, Antioch, CA, USA",1998-11-12T00:00:00.0,3000-01-01T00:00:00.0
BK,BJES,40.54362,-123.87996,1050.7,"Bald Jesse, Humboldt County, CA",2019-08-22T00:00:00.0,3000-01-01T00:00:00.0
BK,BKS,37.87622,-122.23558,243.9,"Byerly Seismographic Vault, Berkeley, CA, USA",1987-05-05T00:00:00.0,3000-01-01T00:00:00.0
BK,BL67,37.87492,-122.24318,736.18,"LBL Building 67, Berkeley, CA, USA",2011-04-15T18:00:00.0,3000-01-01T00:00:00.0
BK,BONV,38.98742,-123.34856,196.9,"Bradford Ranch, Boonville, CA",2019-08-07T00:00:00.0,3000-01-01T00:00:00.0
BK,BRIB,37.91886,-122.15179,219.7,"Briones Reserve, Orinda, CA, USA",1995-06-23T16:00:00.0,2014-12-16T03:00:00.0
BK,BRIB,37.91932,-122.15269,237.0,"Briones Reserve, Orinda, CA, USA",2019-09-17T01:20:00.0,3000-01-01T00:00:00.0
BK,BRIC,40.11223,-123.8965,180.5,"Briceland Vineyard, Redway, CA",2019-02-28T00:00:00.0,3000-01-01T00:00:00.0
BK,BRK,37.87352,-122.26099,49.4,"Haviland Hall, Berkeley, CA, USA",1996-08-16T00:00:00.0,3000-01-01T00:00:00.0
BK,BUCR,37.6733,-120.1496,1034.0,"Buckhorn Flat Ranch, Coulterville, CA",2019-04-30T00:00:00.0,3000-01-01T00:00:00.0
BK,CGRV,36.79147,-118.66033,1449.0,Cedar Grove,2020-11-14T01:00:00.0,3000-01-01T00:00:00.0
BK,CMB,38.03455,-120.38651,697.0,"Columbia College, Columbia, CA, USA",1986-10-25T00:00:00.0,3000-01-01T00:00:00.0
BK,CVS,38.34526,-122.4584,295.1,"Carmenet Vineyards, Sonoma, CA, USA",1998-05-06T00:00:00.0,3000-01-01T00:00:00.0
BK,DANT,40.2946,-121.8021,967.0,"Paynes Creek, CA, USA",2016-11-18T12:00:00.0,3000-01-01T00:00:00.0
BK,DCMP,39.46897,-123.337498,450.0,"Taylor Ranch; Willits, CA USA",2017-07-28T23:59:00.0,3000-01-01T00:00:00.0
BK,DLIK,40.45543,-122.89424,1293.0,"Deerlick Springs, Platina, CA",2019-11-20T00:00:00.0,3000-01-01T00:00:00.0
BK,DMOR,40.70973,-123.70331,1305.0,"Dinsmores, Humboldt County, CA",2019-08-20T00:00:00.0,3000-01-01T00:00:00.0
BK,EAGL,40.62486,-120.72893,1564.7,"Eagle Lake, Susanville, CA USA",2020-10-22T00:00:00.0,3000-01-01T00:00:00.0
BK,ELFS,40.61835,-120.72791,1554.5,"Eagle Lake Biol. Field Stn., Susanville, CA, USA",2005-05-19T00:00:00.0,2007-10-10T17:44:00.0
BK,FARB,37.69782,-123.0011,-18.5,"Farallon Islands, CA, USA",1997-03-15T00:00:00.0,3000-01-01T00:00:00.0
BK,FORD,36.6879,-121.78054,34.4,"Fort Ord Natural Reserve, Marina, CA",2019-07-25T00:00:00.0,3000-01-01T00:00:00.0
BK,GALB,38.86192,-123.25636,494.8,"Galbreath Preserve, Mendocino County, CA",2019-05-30T00:00:00.0,3000-01-01T00:00:00.0
BK,GASB,39.65471,-122.71595,1354.8,"Alder Springs, CA, USA",2005-09-22T00:00:00.0,3000-01-01T00:00:00.0
BK,GTSB,39.31166,-122.60355,1102.4,"Trough Springs/Crackerbox Ridge, CA 95979",2021-03-16T00:00:00.0,3000-01-01T00:00:00.0
BK,HALS,39.81357,-123.72703,582.0,"Hales Grove, Mendocino, CA",2020-06-19T00:00:00.0,3000-01-01T00:00:00.0
BK,HAST,36.3887,-121.5514,542.0,"UC Hastings Preserve, Carmel Valley, CA, USA",2006-02-02T00:00:00.0,2019-02-27T19:57:00.0
BK,HATC,40.8161,-121.46117,1009.3,"Hat Creek Radio Astronomy Obs., Cassel, CA, USA",2005-05-18T00:00:00.0,3000-01-01T00:00:00.0
BK,HAYF,40.5227,-123.23198,776.6,"Tule Creek, Hayfork, CA",2019-11-19T00:00:00.0,3000-01-01T00:00:00.0
BK,HELL,36.680111,-119.02282,1140.0,"Rademacher Property, Miramonte, CA, USA",2005-04-09T00:00:00.0,3000-01-01T00:00:00.0
BK,HOPS,38.99349,-123.07234,299.1,"Hopland Research and Extension Center, Hopland, CA",1994-10-21T02:23:00.0,3000-01-01T00:00:00.0
BK,HULI,36.02134,-121.23554,342.0,"Fort Hunter Liggett, CA",2017-08-11T18:00:00.0,3000-01-01T00:00:00.0
BK,INGL,39.52898,-123.69844,290.5,"Smith Ridge, Inglenook, CA",2019-08-06T00:00:00.0,3000-01-01T00:00:00.0
BK,JAS,37.94663,-120.43933,428.1,"Jamestown, CA, USA",1980-10-01T00:00:00.0,1984-07-25T23:59:00.0
BK,JAS1,37.92663,-120.42103,398.1,"Jamestown, CA, USA",1984-07-26T00:00:00.0,1986-10-24T23:59:00.0
BK,JCC,40.81745,-124.02955,27.25,"Jacoby Creek, Bayside, CA, USA",2001-04-11T21:27:00.0,3000-01-01T00:00:00.0
BK,JEPS,38.25789,-121.82518,6.1,"Jepson Prairie, Dixon, CA",2018-12-13T00:00:00.0,3000-01-01T00:00:00.0
BK,JRSC,37.40373,-122.23868,70.5,"Jasper Ridge Biol. Preserve, Stanford, CA, USA",1994-06-30T21:20:00.0,3000-01-01T00:00:00.0
BK,KARE,36.59736,-119.50381,104.1,"Kearney REC, Parlier, CA",2018-12-03T00:00:00.0,3000-01-01T00:00:00.0
BK,KCC,37.32363,-119.3187,888.1,"Kaiser Creek, CA, USA",1995-12-09T00:00:00.0,3000-01-01T00:00:00.0
BK,LAND,36.05864,-121.58752,164.9,"Landels-Hill Big Creek Reserve, Lucia, CA",2019-07-26T00:00:00.0,3000-01-01T00:00:00.0
BK,LCOW,40.64261,-122.18524,236.2,"Little Cow Creek, Bella Vista, CA",2020-06-05T00:00:00.0,3000-01-01T00:00:00.0
BK,LCUV,35.65196,-120.73221,408.6,"Le Cuvier Winery, Paso Robles, CA",2019-04-03T00:00:00.0,3000-01-01T00:00:00.0
BK,LEGD,37.21426,-120.14916,92.5,"Drayer Ranch, Le Grand, CA",2018-12-05T00:00:00.0,3000-01-01T00:00:00.0
BK,LIND,36.35307,-119.05668,158.0,"Lindcove REC, Exeter, CA",2018-12-06T00:00:00.0,3000-01-01T00:00:00.0
BK,MCCM,38.14478,-122.88018,-7.7,"Marconi Conference Center, Marshall, CA, USA",2006-02-03T18:30:00.0,3000-01-01T00:00:00.0
BK,MERC,37.3889,-120.45944,65.0,"Merced, CA",2020-09-30T00:00:00.0,3000-01-01T00:00:00.0
BK,MHC,37.34164,-121.64257,1250.4,"Lick Observatory, Mt. Hamiliton, CA, USA",1986-09-10T00:00:00.0,3000-01-01T00:00:00.0
BK,MHDL,37.84232,-122.49431,94.5,"Marin Headlands, GG Nat'l Rec. Area, CA, USA",2006-05-17T23:00:00.0,3000-01-01T00:00:00.0
BK,MIN,40.34601,-121.60656,1470.9,"Mt. Lassen Park Hdqts, Mineral, CA, USA",1993-03-19T19:46:00.0,1999-12-08T18:10:00.0
BK,MMI,37.41964,-119.74378,1307.7,"Miami Mountain, Sierra National Forest, Mariposa County",2021-03-19T17:45:00.0,3000-01-01T00:00:00.0
BK,MNDO,39.31418,-123.74511,179.4,"Woodlands Fire Station, Mendocino, CA",2019-06-05T00:00:00.0,3000-01-01T00:00:00.0
BK,MNRC,38.87874,-122.44277,709.87,"McLaughlin Natural Reserve (UC Davis), CA, USA",2003-06-19T15:00:00.0,3000-01-01T00:00:00.0
BK,MOBB,36.69065,-122.16603,-1036.5,"Monterey Bay Ocean Bottom, CA, USA",2002-04-10T18:43:00.0,2016-08-03T19:29:00.0
BK,MOD,41.90246,-120.30295,1554.5,"Modoc Plateau, CA, USA",1999-10-16T00:00:00.0,3000-01-01T00:00:00.0
BK,MOGU,41.83072,-122.4205,825.3,"York Ranch, Montague, CA",2019-02-27T00:00:00.0,3000-01-01T00:00:00.0
BK,MTOS,37.5049,-121.3278,310.0,"Mt Oso, Westley, CA, USA",2017-05-06T00:20:00.0,3000-01-01T00:00:00.0
BK,OAKV,38.43057,-122.41085,59.6,"Oakville Experimental Vineyard, Oakville, CA",2018-12-18T17:00:00.0,3000-01-01T00:00:00.0
BK,ORV,39.55451,-121.50036,334.7,"Oroville Dam, Oroville, CA, USA",1992-07-31T18:50:00.0,3000-01-01T00:00:00.0
BK,OVRO,37.23066,-118.283,1216.0,"Owens Valley Radio Observatory, Big Pine, CA",2019-08-01T00:00:00.0,3000-01-01T00:00:00.0
BK,OXMT,37.49936,-122.42431,209.1,"Ox Mountain, CA, USA",2003-12-20T00:10:00.0,3000-01-01T00:00:00.0
BK,PACP,37.008,-121.287,844.0,"Pacheco Peak, CA, USA",2003-06-19T15:00:00.0,3000-01-01T00:00:00.0
BK,PETL,40.28844,-124.34259,49.6,"Punta Gorda, Petrolia, CA",2019-03-01T00:00:00.0,3000-01-01T00:00:00.0
BK,PETY,40.1766,-122.7884,962.0,"Long Grade, Pettyjohn, CA; Formerly TA# O02D",2017-09-14T23:59:00.0,3000-01-01T00:00:00.0
BK,PINL,38.01,-122.36602,13.9,"Point Pinole, Richmond, CA",2018-10-23T00:00:00.0,3000-01-01T00:00:00.0
